	0	1	2	3	Disease/Drug	Fold_Change	Gene_Name	Regulation
505	Bortezomib	up	PHGDH	0.011543377302587032				
506	Bortezomib	up	PCNP	0.011532156728208065				
507	Bortezomib	up	ACBD3	0.011527587659657001				
508	Bortezomib	up	PSMC3	0.011506152339279652				
509	Bortezomib	up	METAP2	0.01149380300194025				
510	Bortezomib	up	MPHOSPH10	0.011384624987840652				
511	Bortezomib	up	LRRC58	0.011322651989758015				
512	Bortezomib	up	CLCN7	0.011280720122158527				
513	Bortezomib	up	YRDC	0.011267545633018017				
514	Bortezomib	up	RPL27A	0.011223766021430492				
515	Bortezomib	up	RPL23	0.010941562242805958				
516	Bortezomib	up	NKRF	0.010934814810752869				
517	Bortezomib	up	TEX19	0.010910142213106155				
518	Bortezomib	up	CLTC	0.010893533937633038				
519	Bortezomib	up	ATP6V0E1	0.01086302101612091				
520	Bortezomib	up	RPS11	0.010799892246723175				
521	Bortezomib	up	RB1CC1	0.010753912851214409				
522	Bortezomib	up	HSPD1	0.010731576941907406				
523	Bortezomib	up	SYAP1	0.01072392612695694				
524	Bortezomib	up	CCDC117	0.010640833526849747				
525	Bortezomib	up	OSER1	0.010485158301889896				
526	Bortezomib	up	RPL10A	0.010480410419404507				
527	Bortezomib	up	TRAPPC8	0.010352465324103832				
528	Bortezomib	up	HSP90B1	0.010327349416911602				
529	Bortezomib	up	PLOD1	0.010291852988302708				
530	Bortezomib	up	KPNA4	0.010221925564110279				
531	Bortezomib	up	RAB21	0.010154081508517265				
532	Bortezomib	up	VPS29	0.010123058222234249				
533	Bortezomib	up	SCYL2	0.010083342902362347				
534	Bortezomib	up	BEGAIN	0.010051017627120018				
535	Bortezomib	up	FAF2	0.010041993111371994				
536	Bortezomib	up	THBS1	0.009934421628713608				
537	Bortezomib	up	PCMT1	0.009921429678797722				
538	Bortezomib	up	PSME4	0.009892216883599758				
539	Bortezomib	up	UBXN4	0.009881905280053616				
540	Bortezomib	up	EIF1	0.009873350150883198				
541	Bortezomib	up	YARS	0.009696868248283863				
542	Bortezomib	up	RPL5	0.00964202918112278				
543	Bortezomib	up	TP53INP1	0.009638253599405289				
544	Bortezomib	up	COX19	0.009549206122756004				
545	Bortezomib	up	MYC	0.009549175389111042				
546	Bortezomib	up	DAP3	0.009548407047986984				
547	Bortezomib	up	SRP19	0.009497019462287426				
548	Bortezomib	up	COPS2	0.00946877058595419				
549	Bortezomib	up	SEPW1	0.009362522512674332				
550	Bortezomib	up	MAP1LC3B	0.009315894916653633				
551	Bortezomib	up	RNU1-1	0.00926891714334488				
552	Bortezomib	up	MAGT1	0.009225678630173206				
553	Bortezomib	up	SLC2A1	0.009216605685651302				
554	Bortezomib	up	RPS14	0.00920125562697649				
555	Bortezomib	up	PFDN4	0.00915217213332653				
556	Bortezomib	up	SLC5A8	0.009137664921581745				
557	Bortezomib	up	BCAP31	0.009130512364208698				
558	Bortezomib	up	CCT8	0.00912916287779808				
559	Bortezomib	up	RPL19	0.009073826484382153				
560	Bortezomib	up	PSMD7	0.009047179482877254				
561	Bortezomib	up	RPL4	0.00899559911340475				
562	Bortezomib	up	LARP4	0.008973093703389168				
563	Bortezomib	up	SLC8B1	0.008923760615289211				
564	Bortezomib	up	EPRS	0.008889402262866497				
565	Bortezomib	up	FADD	0.008829363621771336				
566	Bortezomib	up	VPS35	0.008757171221077442				
567	Bortezomib	up	EEF1G	0.00874191615730524				
568	Bortezomib	up	DYNC1H1	0.008648041635751724				
569	Bortezomib	up	C1orf52	0.008614007383584976				
570	Bortezomib	up	USP8	0.008606025949120522				
571	Bortezomib	up	HMGCS1	0.00857468880712986				
572	Bortezomib	up	CCNG1	0.008571118116378784				
573	Bortezomib	up	SLBP	0.008542563766241074				
574	Bortezomib	up	PANX2	0.008525966666638851				
575	Bortezomib	up	TXN	0.008523045107722282				
576	Bortezomib	up	SLC38A6	0.008482206612825394				
577	Bortezomib	up	CLINT1	0.008471518754959106				
578	Bortezomib	up	GRPEL2	0.008457008749246597				
579	Bortezomib	up	PSMB7	0.008454393595457077				
580	Bortezomib	up	GPBP1	0.008436273783445358				
581	Bortezomib	up	CBX4	0.008370859548449516				
582	Bortezomib	up	ELOVL5	0.008352989330887794				
583	Bortezomib	up	PAPOLA	0.008328039199113846				
584	Bortezomib	up	COQ10B	0.008297167718410492				
585	Bortezomib	up	SDE2	0.008284872397780418				
586	Bortezomib	up	SMCR5	0.008269778452813625				
587	Bortezomib	up	RIOK3	0.008258366957306862				
588	Bortezomib	up	REXO2	0.008255444467067719				
589	Bortezomib	up	POMP	0.008234657347202301				
590	Bortezomib	up	DERL1	0.008230368606746197				
591	Bortezomib	up	VEZT	0.008212817832827568				
592	Bortezomib	up	SAT1	0.00819906871765852				
593	Bortezomib	up	TCP1	0.00819458533078432				
594	Bortezomib	up	C11orf73	0.008182545192539692				
595	Bortezomib	up	PTRH2	0.008172859437763691				
596	Bortezomib	up	VAMP7	0.008063728921115398				
597	Bortezomib	up	RAB39B	0.007950739935040474				
598	Bortezomib	up	CEBPG	0.007921360433101654				
599	Bortezomib	up	NARS	0.00791646633297205				
